hospcode,hospital_name
02379,"กรอกสมบูรณ์ บ้านกรอกสมบูรณ์(ตรอกด้วน) หมู่ที่ 01,สอ."
02440,รพ.สต.คลองน้ำใส ม.2 ต.โคกปี่ฆ้อง
02445,โรงพยาบาลส่งเสริมสุขภาพตำบลคลองผักขม
02447,รพ.สต.โคกสัมพันธ์ ต.ท่าเกษม
02448,"สระขวัญ บ้านน้ำซับเจริญ หมู่ที่ 01,สอ."
02449,โรงพยาบาลส่งเสริมสุขภาพตำบลแก่งสีเสียด
02478,สถานีอนามัยคลองตาสูตร
02482,รพ.สต.บ้านท่าเกวียน
02483,รพ.สต.บ้านคลองมะนาว
02484,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านหนองหอย
02485,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านห้วยเดื่อ
02486,รพ.สต.บ้านหนองเทา
02487,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านทับใหม่
02488,โรงพยาบาลส่งเสริมสุขภาพตำบลหนองน้ำใส
02489,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านซับนกแก้ว หมู่ที่ 05
02490,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านช่องกุ่ม
02492,โรงพยาบาลส่งเสริมสุขภาพตำบลหนองแวง
02493,โรงพยาบาลส่งเสริมสุขภาพตำบลแซร์ออ
02494,รพ.สต.บ้านเขาพรมสุวรรณ
02495,รพ.สต.หนองหมากฝ้าย
02496,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านใหม่ศรีจำปา
02497,รพ.สต.หนองตะเคียนบอน
02498,รพ.สต.บ้านคลองทราย
02499,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านบ่อนางชิง หมู่ที่4
02514, โรงพยาบาลส่งเสริมสุขภาพตำบลเขาฉกรรจ์
02515,โรงพยาบาลส่งเสริมสุขภาพตำบลคลองเจริญ
02516,โรงพยาบาลส่งเสริมสุขภาพตำบลหนองหว้า อ.เขาฉกรรจ์
02517,โรงพยาบาลส่งเสริมสุขภาพตำบลซับมะนาว
02519,โรงพยาบาลส่งเสริมสุขภาพตำบลไทรทอง
02518,"พระเพลิง บ้านนาคันหัก หมู่ที่ 02,สอ."
02520,โรงพยาบาลส่งเสริมสุขภาพตำบลเขาสามสิบ
02536,โรงพยาบาลส่งเสริมสุขภาพตำบลหนองพลวงมะนาว
02537,โรงพยาบาลส่งเสริมสุขภาพตำบล หนองปรู
02538,โรงพยาบาลส่งเสริมสุขภาพตำบล โคกสูง
02539,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านพระ
02540,โรงพยาบาลส่งเสริมสุขภาพตำบลโตนด
02541,โรงพยาบาลส่งเสริมสุขภาพตำบลหนองพระลาน
02542,โรงพยาบาลส่งเสริมสุขภาพตำบลหลักร้อย
02543,โรงพยาบาลส่งเสริมสุขภาพตำบลหนองกระทุ่ม
02544,โรงพยาบาลส่งเสริมสุขภาพตำบลพลกรัง
02545,โรงพยาบาลส่งเสริมสุขภาพตำบลโนนฝรั่ง
02546,โรงพยาบาลส่งเสริมสุขภาพตำบลขนาย
02547,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านใหม่
